===== BOT A =====
[connect] wss://poker-bot-arena.fly.dev/ws as Prometheus (A)
[welcome] seat=0 config={'variant': 'HUNL', 'seats': 3, 'starting_stack': 6000, 'sb': 50, 'bb': 100}
[practice] waiting for partner | bot=A state=WAITING_FOR_PARTNER
[hand H-20251113-00000] start | button=Prometheus (A)
[hand H-20251113-00000] end | stacks=[{'seat': 0, 'stack': 6000}, {'seat': 1, 'stack': 5950}, {'seat': 2, 'stack': 6050}]
[hand H-20251113-00001] start | button=Seat 1
[hand H-20251113-00001] end | stacks=[{'seat': 0, 'stack': 5900}, {'seat': 1, 'stack': 5950}, {'seat': 2, 'stack': 6150}]
[hand H-20251113-00002] start | button=Seat 2
[hand H-20251113-00002] end | stacks=[{'seat': 0, 'stack': 5850}, {'seat': 1, 'stack': 5850}, {'seat': 2, 'stack': 6300}]
[hand H-20251113-00003] start | button=Prometheus (A)
[hand H-20251113-00003] end | stacks=[{'seat': 0, 'stack': 5850}, {'seat': 1, 'stack': 5800}, {'seat': 2, 'stack': 6350}]
[hand H-20251113-00004] start | button=Seat 1
[hand H-20251113-00004] end | stacks=[{'seat': 0, 'stack': 17500}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 500}]
[hand H-20251113-00005] start | button=Seat 2
[hand H-20251113-00005] end | stacks=[{'seat': 0, 'stack': 17400}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 600}]
[hand H-20251113-00006] start | button=Prometheus (A)
[hand H-20251113-00006] end | stacks=[{'seat': 0, 'stack': 17350}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 650}]
[hand H-20251113-00007] start | button=Seat 2
[hand H-20251113-00007] end | stacks=[{'seat': 0, 'stack': 17250}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 750}]
[hand H-20251113-00008] start | button=Prometheus (A)
[hand H-20251113-00008] end | stacks=[{'seat': 0, 'stack': 17200}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 800}]
[hand H-20251113-00009] start | button=Seat 2
[hand H-20251113-00009] end | stacks=[{'seat': 0, 'stack': 17100}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 900}]
[hand H-20251113-00010] start | button=Prometheus (A)
[hand H-20251113-00010] end | stacks=[{'seat': 0, 'stack': 17984}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 16}]
[hand H-20251113-00011] start | button=Seat 2
[hand H-20251113-00011] end | stacks=[{'seat': 0, 'stack': 17968}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 32}]
[hand H-20251113-00012] start | button=Prometheus (A)
[hand H-20251113-00012] end | stacks=[{'seat': 0, 'stack': 18000}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 0}]
[match] winner={'seat': 0, 'team': 'Prometheus (A)'}

===== BOT B =====
[connect] wss://poker-bot-arena.fly.dev/ws as Prometheus (B)
[welcome] seat=1 config={'variant': 'HUNL', 'seats': 3, 'starting_stack': 6000, 'sb': 50, 'bb': 100}
[hand H-20251113-00000] start | button=Seat 0
[hand H-20251113-00000] end | stacks=[{'seat': 0, 'stack': 6000}, {'seat': 1, 'stack': 5950}, {'seat': 2, 'stack': 6050}]
[hand H-20251113-00001] start | button=Prometheus (B)
[hand H-20251113-00001] end | stacks=[{'seat': 0, 'stack': 5900}, {'seat': 1, 'stack': 5950}, {'seat': 2, 'stack': 6150}]
[hand H-20251113-00002] start | button=Seat 2
[hand H-20251113-00002] end | stacks=[{'seat': 0, 'stack': 5850}, {'seat': 1, 'stack': 5850}, {'seat': 2, 'stack': 6300}]
[hand H-20251113-00003] start | button=Seat 0
[hand H-20251113-00003] end | stacks=[{'seat': 0, 'stack': 5850}, {'seat': 1, 'stack': 5800}, {'seat': 2, 'stack': 6350}]
[hand H-20251113-00004] start | button=Prometheus (B)
[hand H-20251113-00004] end | stacks=[{'seat': 0, 'stack': 17500}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 500}]
[hand H-20251113-00005] start | button=Seat 2
[hand H-20251113-00005] end | stacks=[{'seat': 0, 'stack': 17400}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 600}]
[hand H-20251113-00006] start | button=Seat 0
[hand H-20251113-00006] end | stacks=[{'seat': 0, 'stack': 17350}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 650}]
[hand H-20251113-00007] start | button=Seat 2
[hand H-20251113-00007] end | stacks=[{'seat': 0, 'stack': 17250}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 750}]
[hand H-20251113-00008] start | button=Seat 0
[hand H-20251113-00008] end | stacks=[{'seat': 0, 'stack': 17200}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 800}]
[hand H-20251113-00009] start | button=Seat 2
[hand H-20251113-00009] end | stacks=[{'seat': 0, 'stack': 17100}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 900}]
[hand H-20251113-00010] start | button=Seat 0
[hand H-20251113-00010] end | stacks=[{'seat': 0, 'stack': 17984}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 16}]
[hand H-20251113-00011] start | button=Seat 2
[hand H-20251113-00011] end | stacks=[{'seat': 0, 'stack': 17968}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 32}]
[hand H-20251113-00012] start | button=Seat 0
[hand H-20251113-00012] end | stacks=[{'seat': 0, 'stack': 18000}, {'seat': 1, 'stack': 0}, {'seat': 2, 'stack': 0}]
[match] winner={'seat': 0, 'team': 'Prometheus (A)'}

